INSERT INTO `denunciados` (`id_denunciado`, `id_servidor`, `id_denuncia`, `data_inclusao`, `user`, `data_fechamento`) VALUES
(NULL, 1198, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 1238, 5521, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 1261, 4999, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 1261, 5496, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 1297, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 1408, 5405, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 1468, 5239, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 1755, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 1781, 5078, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 1911, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 1945, 5239, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 2013, 5539, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 2014, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 2332, 5033, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 2366, 5451, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 2691, 5078, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 2705, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 2734, 5538, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3013, 5258, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3072, 5001, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3073, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3089, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3111, 5180, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3128, 5205, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3205, 5532, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3238, 5479, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3287, 5566, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3466, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3474, 5184, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3477, 4979, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3488, 5284, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3532, 5284, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3536, 5671, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3537, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3553, 5598, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3646, 5100, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3652, 5059, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3652, 5376, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3652, 5376, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3794, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3876, 5597, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3933, 5284, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 3942, 5480, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4014, 5284, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4043, 5663, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4074, 5401, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4208, 5365, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4223, 5442, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4270, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4271, 5101, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4271, 5101, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4271, 5103, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4289, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4318, 5069, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4337, 5483, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4379, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4410, 5670, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4502, 5336, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4528, 5504, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4531, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 4826, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5001, 5432, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5179, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5186, 5376, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5197, 5340, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5393, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5424, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5433, 5284, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5495, 5146, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5495, 5146, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5495, 5148, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5521, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5591, 5470, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5647, 5598, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5650, 5105, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5657, 5663, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5689, 5508, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5739, 5078, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5854, 4993, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5949, 5221, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 5981, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6093, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6130, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6267, 5530, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6267, 5476, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6387, 5199, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6389, 5263, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6410, 5497, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6423, 5636, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6423, 5105, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6453, 5634, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6453, 5376, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6453, 5284, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6497, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6530, 5421, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6549, 5420, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6665, 5260, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6671, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6719, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6753, 5254, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 6871, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7061, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7260, 5399, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7348, 5284, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7361, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7510, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7553, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7657, 5506, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7756, 5074, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7789, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7810, 5481, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7838, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7880, 5179, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7908, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7933, 5160, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7947, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7951, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7957, 5069, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7990, 5524, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7996, 5396, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 7996, 5427, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 8041, 5256, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 8068, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 8361, 5590, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 8425, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 8509, 5506, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 8539, 5472, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 8574, 5020, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 8574, 5021, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 8574, 5045, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 8641, 5023, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 8721, 5669, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 8864, 5105, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 8874, 5402, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 9059, 5350, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 9059, 5526, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 9065, 5357, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 9093, 5275, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 9113, 5047, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 9113, 5149, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 9134, 5651, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 9147, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 9195, 5270, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 9227, 5365, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 9266, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 9463, 4980, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 9719, 5595, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 9722, 5284, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 9808, 5570, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 9872, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 9996, 5105, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10002, 5388, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10021, 5466, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10091, 5441, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10091, 5464, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10106, 5554, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10201, 5065, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10239, 5170, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10239, 5473, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10241, 5241, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10395, 5555, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10406, 5600, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10406, 5246, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10406, 5314, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10449, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10523, 5586, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10595, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10601, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10610, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10645, 5217, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10673, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10678, 5652, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10743, 5032, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10888, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10908, 4960, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10921, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 10995, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11082, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11087, 5565, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11095, 5467, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11146, 5219, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11146, 5219, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11193, 5041, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11236, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11333, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11363, 5284, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11423, 5505, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11538, 5234, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11577, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11629, 5051, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11647, 5489, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11675, 5593, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11706, 5542, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11715, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11717, 5284, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11730, 5095, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11734, 5320, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11763, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11792, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11835, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11929, 5226, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 11941, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12015, 5153, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12049, 5284, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12052, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12056, 5603, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12065, 5604, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12093, 5284, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12133, 5582, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12162, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12178, 5078, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12276, 5233, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12286, 5597, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12291, 5284, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12327, 5460, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12362, 5587, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12368, 5641, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12368, 5578, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12368, 5409, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12368, 5385, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12398, 5391, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12440, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12566, 5454, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12633, 5630, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12708, 5670, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12826, 5413, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 12897, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13010, 5640, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13012, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13036, 5663, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13047, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13062, 5577, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13185, 5417, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13216, 5503, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13219, 5486, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13285, 5499, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13285, 5525, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13339, 5315, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13353, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13371, 5223, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13447, 5670, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13499, 5494, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13539, 5284, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13586, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13608, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13680, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13786, 5030, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13869, 5284, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 13886, 5078, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 14018, 5327, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 14043, 5418, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 14049, 5483, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 14052, 5329, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 14056, 4984, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 14172, 5192, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 14250, 5567, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 14300, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 14341, 5122, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 14413, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 14453, 4986, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 14559, 5602, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 14755, 5193, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 14851, 5511, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 15066, 5049, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 15084, 5318, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 15084, 5419, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 15091, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 15099, 5638, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 15344, 5197, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 15373, 5612, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 15471, 5647, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 15530, 5410, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 15591, 5662, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 15600, 5657, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 15624, 5599, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 15674, 5076, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 15676, 5229, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 15699, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
